Latitude and Longitude,Class of Land,Longitude,Latitude,Distance to center of the dataset,vh,vv,hh,hv
"10.323727047081501, 105.2516346045924",Rice,105.2516346045924,10.323727047081501,18.60941196066533,0.0653388574719429,0.13755947351455688,5671.0,1499.0
"10.322364360592521, 105.27843410554115",Rice,105.27843410554115,10.322364360592521,16.27462345094798,0.029045065864920616,0.10321031510829926,2808.0,1386.0
"10.321455902933202, 105.25254306225168",Rice,105.25254306225168,10.321455902933202,18.377516908890787,0.05654701218008995,0.27927178144454956,1880.0,766.0
"10.324181275911162, 105.25118037576274",Rice,105.25118037576274,10.324181275911162,18.679573088101858,0.035069700330495834,0.154607355594635,2815.0,981.0
"10.324635504740822, 105.27389181724476",Rice,105.27389181724476,10.324635504740822,16.810175665639342,0.04190303012728691,0.19119848310947418,2654.0,1346.0
"10.323727047081501, 105.28070524968936",Rice,105.28070524968936,10.323727047081501,16.200177286184733,0.13378584384918213,0.16840165853500366,2302.0,926.0
"10.325089733570481, 105.23937042619212",Rice,105.23937042619212,10.325089733570481,19.779034107915134,0.013499334454536438,0.05286579951643944,1939.0,1084.0
"10.324181275911162, 105.25390574874059",Rice,105.25390574874059,10.324181275911162,18.443833623314916,0.036314766854047775,0.07965078949928284,2019.0,1028.0
"10.321001674103542, 105.24436694331814",Rice,105.24436694331814,10.321001674103542,19.07022036676772,0.05174638703465462,0.27324455976486206,2380.0,923.0
"10.321001674103542, 105.2416415703403",Rice,105.2416415703403,10.321001674103542,19.31443164672821,0.0367438867688179,0.1293366700410843,2041.0,983.0
"10.324635504740822, 105.2557226640591",Rice,105.2557226640591,10.324635504740822,18.319113709875438,0.05947813764214516,0.06521720439195633,2078.0,1041.0
"10.321001674103542, 105.2334654514068",Rice,105.2334654514068,10.321001674103542,20.05582655387506,0.03318176418542862,0.1366703361272812,3380.0,1431.0
"10.32327281825184, 105.26753261362978",Rice,105.26753261362978,10.32327281825184,17.22787232322431,0.05612405389547348,0.19292326271533966,2311.0,928.0
"10.324181275911162, 105.28115947851899",Rice,105.28115947851899,10.324181275911162,16.200041393742218,0.0835992619395256,0.16250774264335632,3194.0,797.0
"10.321001674103542, 105.2598107235259",Rice,105.2598107235259,10.321001674103542,17.717598251385894,0.019799163565039635,0.07933568954467773,2571.0,1136.0
"10.32327281825184, 105.24073311268103",Rice,105.24073311268103,10.32327281825184,19.54061666647801,0.04553984850645065,0.32492920756340027,2327.0,1525.0
"10.324635504740822, 105.27843410554115",Rice,105.27843410554115,10.324635504740822,16.448859573118355,0.020103788003325462,0.11315435916185379,2834.0,670.0
"10.324181275911162, 105.2348281378957",Rice,105.2348281378957,10.324181275911162,20.128826942427825,0.0434398390352726,0.07370854169130325,2742.0,1636.0
"10.321455902933202, 105.23301122257715",Rice,105.23301122257715,10.321455902933202,20.125091820605565,0.0367189422249794,0.035414643585681915,2323.0,1038.0
"10.323727047081501, 105.26026495235556",Rice,105.26026495235556,10.323727047081501,17.869000222131397,0.014492400921881199,0.09830117970705032,3173.0,1419.0
"10.325089733570481, 105.28025102085971",Rice,105.28025102085971,10.325089733570481,16.34172946788272,0.09398424625396729,0.15488353371620178,3917.0,1397.0
"10.32009321644422, 105.23210276491787",Rice,105.23210276491787,10.32009321644422,20.125672778460547,0.04109993949532509,0.07076635211706161,3467.0,1370.0
"10.322364360592521, 105.27797987671151",Rice,105.27797987671151,10.322364360592521,16.310820035251147,0.024540254846215248,0.052236977964639664,2827.0,1424.0
"10.32327281825184, 105.27752564788187",Rice,105.27752564788187,10.32327281825184,16.416229891392078,0.015419811010360718,0.12229582667350769,2921.0,1160.0
"10.324635504740822, 105.2652614694816",Rice,105.2652614694816,10.324635504740822,17.515001395381965,0.06867088377475739,0.3785119652748108,1465.0,772.0
"10.320547445273881, 105.2266520189622",Rice,105.2266520189622,10.320547445273881,20.65607462644382,0.027385421097278595,0.12152214348316193,2387.0,801.0
"10.323727047081501, 105.2652614694816",Rice,105.2652614694816,10.323727047081501,17.449338861909254,0.05265476554632187,0.312404066324234,1443.0,705.0
"10.325089733570481, 105.23528236672536",Rice,105.23528236672536,10.325089733570481,20.145140476407803,0.03429862856864929,0.04328317567706108,2052.0,953.0
"10.324635504740822, 105.26798684245944",Rice,105.26798684245944,10.324635504740822,17.289957820656852,0.03590764105319977,0.14194369316101074,2410.0,855.0
"10.32281858942218, 105.26435301182232",Rice,105.26435301182232,10.32281858942218,17.460080162004957,0.008376793004572392,0.22885842621326447,1087.0,577.0
"10.325089733570481, 105.26344455416304",Rice,105.26344455416304,10.325089733570481,17.698909411577173,0.05152171105146408,0.39961060881614685,3202.0,1407.0
"10.323727047081501, 105.24572962980707",Rice,105.24572962980707,10.323727047081501,19.12635804766502,0.043637849390506744,0.14065104722976685,1832.0,638.0
"10.324635504740822, 105.2334654514068",Rice,105.2334654514068,10.324635504740822,20.280431789169704,0.03623662889003754,0.09444336593151093,2790.0,1240.0
"10.325089733570481, 105.23164853608824",Rice,105.23164853608824,10.325089733570481,20.473276041506352,0.03171034902334213,0.19732128083705902,4674.0,1638.0
"10.32327281825184, 105.26571569831123",Rice,105.26571569831123,10.32327281825184,17.37876181707856,0.045085784047842026,0.22078530490398407,1380.0,515.0
"10.31963898761456, 105.23074007842897",Rice,105.23074007842897,10.31963898761456,20.223953962867196,0.018830467015504837,0.20393215119838715,2923.0,913.0
"10.320547445273881, 105.22983162076967",Rice,105.22983162076967,10.320547445273881,20.362055067881244,0.021021738648414612,0.12487293034791946,4316.0,1646.0
"10.32281858942218, 105.28115947851899",Rice,105.28115947851899,10.32281858942218,16.094108964959112,0.036242153495550156,0.2793906331062317,1479.0,788.0
"10.321910131762861, 105.23028584959931",Rice,105.23028584959931,10.321910131762861,20.402302511703414,0.03867766261100769,0.19679120182991028,4212.0,1518.0
"10.324181275911162, 105.26071918118518",Rice,105.26071918118518,10.324181275911162,17.862653549139477,0.017942216247320175,0.18931889533996582,2189.0,1252.0
"10.325089733570481, 105.26026495235556",Rice,105.26026495235556,10.325089733570481,17.96531460399637,0.026083210483193398,0.11283056437969208,2870.0,1374.0
"10.325089733570481, 105.2448211721478",Rice,105.2448211721478,10.325089733570481,19.29621588653348,0.1126076802611351,0.1880633682012558,4280.0,2125.0
"10.324181275911162, 105.24300425682924",Rice,105.24300425682924,10.324181275911162,19.3971082904321,0.04101276770234108,0.14728161692619324,1445.0,1075.0
"10.32281858942218, 105.27570873256332",Rice,105.27570873256332,10.32281858942218,16.52708277113862,0.010713825933635235,0.15821751952171326,2615.0,1769.0
"10.323727047081501, 105.28252216500792",Rice,105.28252216500792,10.323727047081501,16.058519003114785,0.04860202968120575,0.10982093214988708,2467.0,1281.0
"10.31963898761456, 105.23937042619212",Rice,105.23937042619212,10.31963898761456,19.434028051040062,0.06664473563432693,0.22468560934066772,2639.0,1407.0
"10.32281858942218, 105.28161370734864",Rice,105.28161370734864,10.32281858942218,16.05850062362641,0.021223580464720726,0.15331000089645386,2248.0,755.0
"10.324635504740822, 105.28161370734864",Rice,105.28161370734864,10.324635504740822,16.200215537013477,0.11963767558336258,0.14293426275253296,3028.0,638.0
"10.32327281825184, 105.26117341001483",Rice,105.26117341001483,10.32327281825184,17.760112475465167,0.04279259219765663,0.06338434666395187,2349.0,1273.0
"10.32327281825184, 105.2788883343708",Rice,105.2788883343708,10.32327281825184,16.3081013234645,0.049762457609176636,0.1550314873456955,3253.0,1472.0
"10.324181275911162, 105.2516346045924",Rice,105.2516346045924,10.324181275911162,18.640158954298066,0.06510300189256668,0.2744290232658386,2830.0,1214.0
"10.323727047081501, 105.23982465502175",Rice,105.23982465502175,10.323727047081501,19.650948150407526,0.06575100123882294,0.1935998648405075,2533.0,822.0
"10.31963898761456, 105.23028584959931",Rice,105.23028584959931,10.31963898761456,20.265894882865354,0.03980414196848869,0.17804260551929474,1774.0,1307.0
"10.32327281825184, 105.28706445330431",Rice,105.28706445330431,10.32327281825184,15.67345491160803,0.009840836748480797,0.017847850918769836,3205.0,1005.0
"10.324181275911162, 105.27752564788187",Rice,105.27752564788187,10.324181275911162,16.4857012060323,0.021222418174147606,0.27436232566833496,2780.0,932.0
"10.323727047081501, 105.26480724065195",Rice,105.26480724065195,10.323727047081501,17.487199851458723,0.024401068687438965,0.24415475130081177,832.0,485.0
"10.321910131762861, 105.2266520189622",Rice,105.2266520189622,10.321910131762861,20.73685456503452,0.06772337853908539,0.5486597418785095,2398.0,970.0
"10.324181275911162, 105.25072614693312",Rice,105.25072614693312,10.324181275911162,18.719036179661625,0.013169816695153713,0.14868631958961487,2208.0,759.0
"10.32327281825184, 105.27071221543727",Rice,105.27071221543727,10.32327281825184,16.96619162141439,0.04947366565465927,0.2004828006029129,2990.0,795.0
"10.325089733570481, 105.25890226586662",Rice,105.25890226586662,10.325089733570481,18.080335749681637,0.053913626819849014,0.17065946757793427,2772.0,1494.0
"10.321455902933202, 105.25208883342202",Rice,105.25208883342202,10.321455902933202,18.417225241801933,0.021053258329629898,0.13001517951488495,2574.0,1395.0
"10.324635504740822, 105.26162763884446",Rice,105.26162763884446,10.324635504740822,17.8184009906683,0.014615505933761597,0.16605280339717865,3398.0,1160.0
"10.325089733570481, 105.28751868213396",Rice,105.28751868213396,10.325089733570481,15.785073330859783,0.009636959061026573,0.05536089837551117,3073.0,1514.0
"10.32009321644422, 105.24845500278491",Rice,105.24845500278491,10.32009321644422,18.647566487741894,0.019560515880584717,0.04393639788031578,3212.0,932.0
"10.324181275911162, 105.23982465502175",Rice,105.23982465502175,10.324181275911162,19.680066518397798,0.016092659905552864,0.17915594577789307,2104.0,1032.0
"10.31963898761456, 105.23891619736247",Rice,105.23891619736247,10.31963898761456,19.475260452399965,0.08430855721235275,0.19880400598049164,2753.0,1146.0
"10.325089733570481, 105.26389878299267",Rice,105.26389878299267,10.325089733570481,17.66108288576834,0.017056316137313843,0.10563347488641739,2828.0,1420.0
"10.321455902933202, 105.26117341001483",Rice,105.26117341001483,10.321455902933202,17.63268566972252,0.007162217516452074,0.050707798451185226,2039.0,1019.0
"10.319184758784901, 105.22710624779182",Rice,105.22710624779182,10.319184758784901,20.533823713622418,0.05009754002094269,0.13250809907913208,2216.0,1076.0
"10.321001674103542, 105.25254306225168",Rice,105.25254306225168,10.321001674103542,18.347163916395754,0.07057705521583557,0.2812618911266327,1499.0,873.0
"10.321455902933202, 105.23164853608824",Rice,105.23164853608824,10.321455902933202,20.249803888661773,0.031205976381897926,0.1193508505821228,2775.0,862.0
"10.324181275911162, 105.24936346044419",Rice,105.24936346044419,10.324181275911162,18.837716122142275,0.018790531903505325,0.09377942979335785,2145.0,644.0
"10.324181275911162, 105.27979679203008",Rice,105.27979679203008,10.324181275911162,16.30661425914649,0.050298191606998444,0.1328389048576355,2242.0,1154.0
"10.324181275911162, 105.2598107235259",Rice,105.2598107235259,10.324181275911162,17.939442251243392,0.02390580251812935,0.08451738953590393,2494.0,1049.0
"10.324181275911162, 105.28706445330431",Rice,105.28706445330431,10.324181275911162,15.74620582528066,0.004566802643239498,0.009348983876407146,1784.0,1110.0
"10.32281858942218, 105.27934256320043",Rice,105.27934256320043,10.32281858942218,16.237282601305303,0.04308056831359863,0.3444323241710663,2748.0,1276.0
"10.320547445273881, 105.22710624779182",Rice,105.22710624779182,10.320547445273881,20.61396912919086,0.028726665303111076,0.054899632930755615,1913.0,941.0
"10.32327281825184, 105.26162763884446",Rice,105.26162763884446,10.32327281825184,17.721719514739107,0.02257588878273964,0.08299648016691208,2590.0,1549.0
"10.324635504740822, 105.25208883342202",Rice,105.25208883342202,10.324635504740822,18.631692281811034,0.05283915996551514,0.12304898351430893,2814.0,1711.0
"10.321001674103542, 105.25027191810346",Rice,105.25027191810346,10.321001674103542,18.54651240626411,0.023979397490620613,0.10354682058095932,2124.0,722.0
"10.318730529955241, 105.22756047662148",Rice,105.22756047662148,10.318730529955241,20.464996596571808,0.040774401277303696,0.2931012809276581,2239.0,1153.0
"10.31963898761456, 105.23255699374752",Rice,105.23255699374752,10.31963898761456,20.056544738642984,0.038787905126810074,0.3275018036365509,3929.0,1475.0
"10.323727047081501, 105.23800773970319",Rice,105.23800773970319,10.323727047081501,19.813804615999896,0.022433863952755928,0.08256901055574417,2481.0,812.0
"10.323727047081501, 105.27797987671151",Rice,105.27797987671151,10.323727047081501,16.414886734475424,0.03504858911037445,0.09188294410705566,3068.0,1087.0
"10.323727047081501, 105.26844107128906",Rice,105.26844107128906,10.323727047081501,17.186000659213548,0.0793699249625206,0.2072608321905136,1754.0,1026.0
"10.31963898761456, 105.2416415703403",Rice,105.2416415703403,10.31963898761456,19.228466600254865,0.033635444939136505,0.1378898322582245,2065.0,1141.0
"10.32327281825184, 105.25663112171844",Rice,105.25663112171844,10.32327281825184,18.14706070897529,0.07336000353097916,0.1087019294500351,2631.0,1111.0
"10.32327281825184, 105.27979679203008",Rice,105.27979679203008,10.32327281825184,16.23637617458142,0.028519775718450546,0.12754178047180176,3747.0,1674.0
"10.323727047081501, 105.28888136862287",Rice,105.28888136862287,10.323727047081501,15.572554757173652,0.006528084632009268,0.11334802210330963,2408.0,1736.0
"10.324635504740822, 105.26344455416304",Rice,105.26344455416304,10.324635504740822,17.66623404384006,0.023720383644104004,0.058629974722862244,2745.0,1164.0
"10.324181275911162, 105.26208186767411",Rice,105.26208186767411,10.324181275911162,17.747891306723655,0.032990384846925735,0.13614912331104279,2889.0,1537.0
"10.319184758784901, 105.23573659555498",Rice,105.23573659555498,10.319184758784901,19.737277868350898,0.05678680166602135,0.10686585307121277,3093.0,1108.0
"10.320547445273881, 105.25435997757023",Rice,105.25435997757023,10.320547445273881,18.158027769268614,0.03445250913500786,0.2514200210571289,1884.0,866.0
"10.31963898761456, 105.24255002799958",Rice,105.24255002799958,10.31963898761456,19.14652709252669,0.04580066725611687,0.32079681754112244,2194.0,1387.0
"10.320547445273881, 105.23619082438464",Rice,105.23619082438464,10.320547445273881,19.779261490420318,0.10443650186061859,0.27868786454200745,2920.0,1235.0
"10.324181275911162, 105.23709928204391",Rice,105.23709928204391,10.324181275911162,19.92423846712747,0.04194719344377518,0.10785645991563797,2423.0,936.0
"10.324635504740822, 105.26026495235556",Rice,105.26026495235556,10.324635504740822,17.933125032472326,0.0177979227155447,0.08509696274995804,2774.0,919.0
"10.32009321644422, 105.23846196853285",Rice,105.23846196853285,10.32009321644422,19.544676057196757,0.06172262504696846,0.28840887546539307,2270.0,981.0
"10.325089733570481, 105.25617689288879",Rice,105.25617689288879,10.325089733570481,18.31185244148414,0.06088278815150261,0.19595667719841003,2057.0,1011.0
"10.321455902933202, 105.23074007842897",Rice,105.23074007842897,10.321455902933202,20.33312768327086,0.015989914536476135,0.08542470633983612,3215.0,1084.0
"10.325089733570481, 105.26071918118518",Rice,105.26071918118518,10.325089733570481,17.927085776870097,0.05274955555796623,0.3663440942764282,3001.0,1208.0
"10.323727047081501, 105.24073311268103",Rice,105.24073311268103,10.323727047081501,19.569768960165234,0.04559985548257828,0.317494660615921,3518.0,1223.0
"10.323727047081501, 105.24345848565886",Rice,105.24345848565886,10.323727047081501,19.327252651793813,0.02203468605875969,0.1035025492310524,1968.0,1482.0
"10.325089733570481, 105.27979679203008",Rice,105.27979679203008,10.325089733570481,16.377174185582508,0.018145550042390823,0.1530260592699051,2165.0,948.0
"10.323727047081501, 105.27752564788187",Rice,105.27752564788187,10.323727047081501,16.45092468530718,0.09053145349025726,0.21187357604503632,2163.0,1165.0
"10.318276301125582, 105.22619779013255",Rice,105.22619779013255,10.318276301125582,20.565632622018395,0.06000697612762451,0.09283813834190369,3167.0,1051.0
"10.321455902933202, 105.22710624779182",Rice,105.22710624779182,10.321455902933202,20.667843905163764,0.026023423299193382,0.12840239703655243,2996.0,776.0
"10.325089733570481, 105.2666241559705",Rice,105.2666241559705,10.325089733570481,17.435375271408734,0.016842646524310112,0.17023751139640808,3175.0,1660.0
"10.321001674103542, 105.26026495235556",Rice,105.26026495235556,10.321001674103542,17.678693553930902,0.018330205231904984,0.10169638693332672,3033.0,1658.0
"10.32009321644422, 105.24118734151068",Rice,105.24118734151068,10.32009321644422,19.298002349299963,0.039815645664930344,0.35616135597229004,2597.0,698.0
"10.324635504740822, 105.2857017668154",Rice,105.2857017668154,10.324635504740822,15.886007205111303,0.0028071727138012648,0.015819091349840164,3479.0,1003.0
"10.32009321644422, 105.24209579916996",Rice,105.24209579916996,10.32009321644422,19.216102396669157,0.031487178057432175,0.13342194259166718,2470.0,1007.0
"10.32281858942218, 105.25572266405916",Rice,105.25572266405916,10.32281858942218,18.193922256733835,0.02072310447692871,0.16482321918010712,2947.0,1250.0
"10.324635504740822, 105.25663112171844",Rice,105.25663112171844,10.324635504740822,18.241486172952367,0.04136313125491142,0.06300076097249985,1831.0,1100.0
"10.325089733570481, 105.25345151991095",Rice,105.25345151991095,10.325089733570481,18.545273581445624,0.04370108246803284,0.2033328413963318,1478.0,919.0
"10.32327281825184, 105.27707141905222",Rice,105.27707141905222,10.32327281825184,16.45241507778973,0.022912461310625076,0.05473098158836365,2140.0,1092.0
"10.323727047081501, 105.22892316311038",Rice,105.22892316311038,10.323727047081501,20.637535339748396,0.07724499702453613,0.2837355434894562,3246.0,752.0
"10.32327281825184, 105.2334654514068",Rice,105.2334654514068,10.32327281825184,20.195550185939595,0.06485559046268463,0.2681168019771576,2936.0,1825.0
"10.319184758784901, 105.23846196853285",Rice,105.23846196853285,10.319184758784901,19.48847879880718,0.07592443376779556,0.25188392400741577,2586.0,1372.0
"10.325089733570481, 105.26753261362978",Rice,105.26753261362978,10.325089733570481,17.360625471571332,0.03138083219528198,0.17908510565757751,2806.0,1137.0
"10.318730529955241, 105.2334654514068",Rice,105.2334654514068,10.318730529955241,19.918324791965574,0.03673965856432915,0.1424066722393036,3073.0,1071.0
"10.324635504740822, 105.28115947851899",Rice,105.28115947851899,10.324635504740822,16.23551286380245,0.03203761577606201,0.12933403253555298,2355.0,955.0
"10.324181275911162, 105.27525450373366",Rice,105.27525450373366,10.324181275911162,16.666568802732936,0.005125491414219141,0.11188903450965881,2742.0,933.0
"10.319184758784901, 105.22846893428076",Rice,105.22846893428076,10.319184758784901,20.407215540098196,0.07545817643404007,0.2736734449863434,2202.0,911.0
"10.324181275911162, 105.24073311268103",Rice,105.24073311268103,10.324181275911162,19.59900805387502,0.04652196541428566,0.29149770736694336,2947.0,1409.0
"10.323727047081501, 105.2788883343708",Rice,105.2788883343708,10.323727047081501,16.34302582217319,0.06211210787296295,0.16465502977371216,3577.0,1446.0
"10.324181275911162, 105.26571569831123",Rice,105.26571569831123,10.324181275911162,17.444397640995703,0.10124769806861877,0.2579658031463623,2434.0,943.0
"10.32009321644422, 105.24800077395528",Rice,105.24800077395528,10.32009321644422,18.687890708572183,0.014681143686175346,0.21780188381671906,2470.0,1350.0
"10.32327281825184, 105.23164853608824",Rice,105.23164853608824,10.32327281825184,20.360844235017353,0.12434141337871552,0.13625876605510712,1617.0,753.0
"10.318730529955241, 105.22983162076967",Rice,105.22983162076967,10.318730529955241,20.254045408520103,0.020063528791069984,0.07415179908275604,3044.0,1419.0
"10.323727047081501, 105.24436694331814",Rice,105.24436694331814,10.323727047081501,19.246761452171526,0.02490244247019291,0.1361306756734848,1929.0,971.0
"10.324181275911162, 105.28206793617827",Rice,105.28206793617827,10.324181275911162,16.12936727471571,0.05839313566684723,0.11456409096717834,2555.0,933.0
"10.325089733570481, 105.28524753798575",Rice,105.28524753798575,10.325089733570481,15.956857914052302,0.007891598157584667,0.04516724497079849,2956.0,944.0
"10.320547445273881, 105.22756047662148",Rice,105.22756047662148,10.320547445273881,20.57189751655022,0.037515293806791306,0.09616880118846893,5074.0,1461.0
"10.32009321644422, 105.24527540097742",Rice,105.24527540097742,10.32009321644422,18.93077220361817,0.053700484335422516,0.09667691588401794,2273.0,1256.0
"10.324635504740822, 105.26980375777799",Rice,105.26980375777799,10.324635504740822,17.14116924050553,0.045547205954790115,0.09093920886516571,3073.0,1602.0
"10.323727047081501, 105.24527540097742",Rice,105.24527540097742,10.323727047081501,19.166447690533424,0.07052689790725708,0.16588915884494781,2741.0,797.0
"10.320547445273881, 105.23800773970319",Rice,105.23800773970319,10.320547445273881,19.614101866279235,0.0593247190117836,0.2290654331445694,3235.0,838.0
"10.324635504740822, 105.26616992714088",Rice,105.26616992714088,10.324635504740822,17.4397430345141,0.05266978591680527,0.1975775808095932,2730.0,1141.0
"10.323727047081501, 105.27707141905222",Rice,105.27707141905222,10.323727047081501,16.487033672996972,0.0319734625518322,0.05972043052315712,2753.0,1171.0
"10.321001674103542, 105.23028584959931",Rice,105.23028584959931,10.321001674103542,20.34747307536548,0.007729344069957733,0.16314385831356049,3116.0,1232.0
"10.319184758784901, 105.23437390906608",Rice,105.23437390906608,10.319184758784901,19.86218750004028,0.03949970006942749,0.13800811767578125,2273.0,1268.0
"10.320547445273881, 105.25208883342202",Rice,105.25208883342202,10.320547445273881,18.3567394704228,0.018542597070336342,0.2801072299480438,3869.0,1766.0
"10.321910131762861, 105.24618385863673",Rice,105.24618385863673,10.321910131762861,18.967267654329305,0.08622049540281296,0.42296481132507324,2004.0,1009.0
"10.325089733570481, 105.26208186767411",Rice,105.26208186767411,10.325089733570481,17.81273898747076,0.014387331902980804,0.2133255898952484,2601.0,1156.0
"10.321455902933202, 105.2266520189622",Rice,105.2266520189622,10.321455902933202,20.709839748307143,0.09218257665634155,0.18351943790912628,3717.0,746.0
"10.32327281825184, 105.28797291096359",Rice,105.28797291096359,10.32327281825184,15.604511070721575,0.010603048838675022,0.19808335602283478,2824.0,1290.0
"10.318730529955241, 105.2348281378957",Rice,105.2348281378957,10.318730529955241,19.793020519304118,0.06898516416549683,0.26345691084861755,2407.0,1128.0
"10.324181275911162, 105.24890923161456",Rice,105.24890923161456,10.324181275911162,18.877371977012643,0.017590366303920746,0.09434857964515686,3335.0,953.0
"10.323727047081501, 105.2416415703403",Rice,105.2416415703403,10.323727047081501,19.48875856603035,0.029544102028012276,0.20311148464679718,2620.0,1563.0
"9.983509653666161, 105.50282314738331",Rice,105.50282314738331,9.983509653666161,29.406262647925086,0.02899298258125782,0.24773117899894714,2748.0,1014.0
