Latitude and Longitude,Class of Land,Longitude,Latitude,Distance to center of the dataset,vh,vv,hh,hv
"10.479800072952678, 104.91150805695796",Non Rice,104.91150805695796,10.479800072952678,59.35801802722029,0.07441219687461853,0.2966464161872864,4271.0,2124.0
"10.479345844123017, 104.91150805695796",Non Rice,104.91150805695796,10.479345844123017,59.333671940560414,0.025753378868103027,0.13098086416721344,4156.0,2231.0
"10.478891615293357, 104.91150805695796",Non Rice,104.91150805695796,10.478891615293357,59.30935887169319,0.06627978384494781,0.14542566239833832,5113.0,3711.0
"10.478437386463696, 104.91150805695796",Non Rice,104.91150805695796,10.478437386463696,59.285078861240805,0.07131935656070709,0.2852219045162201,7220.0,3869.0
"10.477983157634037, 104.91150805695796",Non Rice,104.91150805695796,10.477983157634037,59.26083194983689,0.032604098320007324,0.11486101895570755,8052.0,3581.0
"10.477528928804377, 104.91150805695796",Non Rice,104.91150805695796,10.477528928804377,59.23661817812586,0.05987575650215149,0.1841537058353424,5493.0,3795.0
"10.477074699974716, 104.91150805695796",Non Rice,104.91150805695796,10.477074699974716,59.212437586763286,0.025842543691396713,0.17759071290493011,6488.0,4477.0
"10.476620471145058, 104.91150805695796",Non Rice,104.91150805695796,10.476620471145058,59.18829021641547,0.04661758616566658,0.17680975794792175,6039.0,3180.0
"10.476166242315397, 104.91150805695796",Non Rice,104.91150805695796,10.476166242315397,59.16417610775885,0.056984566152095795,0.16879670321941376,5798.0,2221.0
"10.475712013485737, 104.91150805695796",Non Rice,104.91150805695796,10.475712013485737,59.140095301480436,0.06489008665084839,0.3395483195781708,7634.0,3729.0
"10.475257784656076, 104.91150805695796",Non Rice,104.91150805695796,10.475257784656076,59.11604783827721,0.05742291733622551,0.3444388210773468,5374.0,2763.0
"10.474803555826417, 104.91150805695796",Non Rice,104.91150805695796,10.474803555826417,59.09203375885609,0.09494569152593613,0.09717147797346115,3041.0,2181.0
"10.474349326996757, 104.91150805695796",Non Rice,104.91150805695796,10.474349326996757,59.06805310393335,0.12448751926422119,0.21538810431957245,4461.0,3551.0
"10.473895098167096, 104.91150805695796",Non Rice,104.91150805695796,10.473895098167096,59.04410591423499,0.20239728689193726,0.2417990267276764,3332.0,2518.0
"10.473440869337438, 104.91150805695796",Non Rice,104.91150805695796,10.473440869337438,59.02019223049621,0.0906650647521019,0.3486916422843933,5086.0,2595.0
"10.472986640507777, 104.91150805695796",Non Rice,104.91150805695796,10.472986640507777,58.99631209346094,0.11845330148935318,0.6580470204353333,3043.0,2248.0
"10.472532411678117, 104.91150805695796",Non Rice,104.91150805695796,10.472532411678117,58.972465543882194,0.1195666640996933,0.3204689025878906,4020.0,2930.0
"10.472078182848456, 104.91150805695796",Non Rice,104.91150805695796,10.472078182848456,58.94865262252145,0.08308890461921692,0.1252674013376236,7261.0,2636.0
"10.471623954018797, 104.91150805695796",Non Rice,104.91150805695796,10.471623954018797,58.92487337014867,0.03724689409136772,0.22478164732456207,3994.0,4157.0
"10.481616988271316, 104.91196228578761",Non Rice,104.91196228578761,10.481616988271316,59.41230258664511,0.045089446008205414,0.3016868233680725,5090.0,3169.0
"10.481162759441657, 104.91196228578761",Non Rice,104.91196228578761,10.481162759441657,59.38780687147457,0.030316224321722984,0.08070702105760574,5963.0,2951.0
"10.480708530611997, 104.91196228578761",Non Rice,104.91196228578761,10.480708530611997,59.363344020963446,0.03385712578892708,0.28278836607933044,4414.0,2940.0
"10.480254301782336, 104.91196228578761",Non Rice,104.91196228578761,10.480254301782336,59.338914075757856,0.058646418154239655,0.11379273235797882,5989.0,4134.0
"10.479800072952678, 104.91196228578761",Non Rice,104.91196228578761,10.479800072952678,59.31451707651614,0.05482130125164986,0.48351359367370605,6810.0,4112.0
"10.479345844123017, 104.91196228578761",Non Rice,104.91196228578761,10.479345844123017,59.290153063908406,0.04517960175871849,0.25323668122291565,5235.0,4549.0
"10.478891615293357, 104.91196228578761",Non Rice,104.91196228578761,10.478891615293357,59.265822078616885,0.022236378863453865,0.1126822754740715,6079.0,3406.0
"10.478437386463696, 104.91196228578761",Non Rice,104.91196228578761,10.478437386463696,59.24152416133535,0.03673728555440903,0.06030840426683426,5470.0,4444.0
"10.477983157634037, 104.91196228578761",Non Rice,104.91196228578761,10.477983157634037,59.21725935276909,0.05367102101445198,0.12722337245941162,5159.0,3814.0
"10.477528928804377, 104.91196228578761",Non Rice,104.91196228578761,10.477528928804377,59.19302769363441,0.049104977399110794,0.20186536014080048,4177.0,2723.0
"10.477074699974716, 104.91196228578761",Non Rice,104.91196228578761,10.477074699974716,59.16882922465886,0.04619048908352852,0.1881040632724762,5676.0,3178.0
"10.476620471145058, 104.91196228578761",Non Rice,104.91196228578761,10.476620471145058,59.14466398658085,0.07135819643735886,0.22234979271888733,4992.0,3176.0
"10.476166242315397, 104.91196228578761",Non Rice,104.91196228578761,10.476166242315397,59.12053202014907,0.038840629160404205,0.31925755739212036,6249.0,5493.0
"10.475712013485737, 104.91196228578761",Non Rice,104.91196228578761,10.475712013485737,59.09643336612296,0.04445452615618706,0.17840057611465454,7206.0,4563.0
"10.475257784656076, 104.91196228578761",Non Rice,104.91196228578761,10.475257784656076,59.07236806527208,0.038173750042915344,0.15484517812728882,7178.0,3698.0
"10.474803555826417, 104.91196228578761",Non Rice,104.91196228578761,10.474803555826417,59.048336158375996,0.09499528259038925,0.33470672369003296,4796.0,2751.0
"10.474349326996757, 104.91196228578761",Non Rice,104.91196228578761,10.474349326996757,59.02433768622382,0.02612142264842987,0.22964301705360413,4952.0,2858.0
"10.473895098167096, 104.91196228578761",Non Rice,104.91196228578761,10.473895098167096,59.00037268961453,0.05335761606693268,0.1374419629573822,7408.0,1825.0
"10.473440869337438, 104.91196228578761",Non Rice,104.91196228578761,10.473440869337438,58.97644120935644,0.045473672449588776,0.2243969440460205,7454.0,4234.0
"10.472986640507777, 104.91196228578761",Non Rice,104.91196228578761,10.472986640507777,58.95254328626672,0.03684748336672783,0.3543585538864136,8079.0,5368.0
"10.472532411678117, 104.91196228578761",Non Rice,104.91196228578761,10.472532411678117,58.92867896117178,0.05111199989914894,0.320137083530426,7849.0,4198.0
"10.472078182848456, 104.91196228578761",Non Rice,104.91196228578761,10.472078182848456,58.90484827490661,0.045627422630786896,0.25499698519706726,6283.0,2559.0
"10.471623954018797, 104.91196228578761",Non Rice,104.91196228578761,10.471623954018797,58.881051268314856,0.029163243249058723,0.2019478678703308,5251.0,3653.0
"10.471169725189137, 104.91196228578761",Non Rice,104.91196228578761,10.471169725189137,58.8572879822481,0.08752550929784775,0.18239381909370422,5165.0,3465.0
"10.470715496359476, 104.91196228578761",Non Rice,104.91196228578761,10.470715496359476,58.83355845756632,0.025844143703579903,0.13857848942279816,5771.0,4475.0
"10.470261267529818, 104.91196228578761",Non Rice,104.91196228578761,10.470261267529818,58.80986273513732,0.03743528202176094,0.20544089376926422,5236.0,2491.0
"10.469807038700157, 104.91196228578761",Non Rice,104.91196228578761,10.469807038700157,58.786200855836285,0.040698934346437454,0.21005463600158691,6840.0,2660.0
"10.469352809870497, 104.91196228578761",Non Rice,104.91196228578761,10.469352809870497,58.76257286054604,0.035232190042734146,0.2670854926109314,4590.0,2850.0
"10.468898581040836, 104.91196228578761",Non Rice,104.91196228578761,10.468898581040836,58.738978790156516,0.03667864948511124,0.22170500457286835,6417.0,3743.0
"10.468444352211177, 104.91196228578761",Non Rice,104.91196228578761,10.468444352211177,58.715418685564785,0.031166566535830498,0.2879013121128082,4676.0,3633.0
"10.467990123381517, 104.91196228578761",Non Rice,104.91196228578761,10.467990123381517,58.69189258767423,0.0501902773976326,0.13745732605457306,4712.0,2880.0
"10.467535894551856, 104.91196228578761",Non Rice,104.91196228578761,10.467535894551856,58.66840053739521,0.043088361620903015,0.23069460690021515,4897.0,3082.0
"10.467081665722198, 104.91196228578761",Non Rice,104.91196228578761,10.467081665722198,58.64494257564426,0.05384908616542816,0.2870344817638397,6656.0,5342.0
"10.466627436892537, 104.91196228578761",Non Rice,104.91196228578761,10.466627436892537,58.62151874334373,0.0835089161992073,0.20448938012123108,6240.0,4667.0
"10.466173208062877, 104.91196228578761",Non Rice,104.91196228578761,10.466173208062877,58.59812908142215,0.025566942989826202,0.09165126830339432,6055.0,3005.0
"10.465718979233216, 104.91196228578761",Non Rice,104.91196228578761,10.465718979233216,58.57477363081352,0.02296082302927971,0.1637686938047409,5427.0,3085.0
"10.465264750403557, 104.91196228578761",Non Rice,104.91196228578761,10.465264750403557,58.551452432457324,0.1322333812713623,0.19146519899368286,3999.0,2503.0
"10.464810521573897, 104.91196228578761",Non Rice,104.91196228578761,10.464810521573897,58.52816552729798,0.04590047523379326,0.2601533830165863,6633.0,2833.0
"10.464356292744236, 104.91196228578761",Non Rice,104.91196228578761,10.464356292744236,58.50491295628507,0.06594038754701614,0.2712814509868622,4410.0,4004.0
"10.463902063914578, 104.91196228578761",Non Rice,104.91196228578761,10.463902063914578,58.4816947603729,0.0531480610370636,0.15472453832626343,5165.0,2022.0
"10.463447835084917, 104.91196228578761",Non Rice,104.91196228578761,10.463447835084917,58.458510980519954,0.03124682605266571,0.11808702349662781,3866.0,2480.0
"10.462993606255257, 104.91196228578761",Non Rice,104.91196228578761,10.462993606255257,58.435361657689285,0.04307463765144348,0.16085144877433777,5447.0,2779.0
"10.462539377425596, 104.91196228578761",Non Rice,104.91196228578761,10.462539377425596,58.41224683284776,0.1418895274400711,0.13498170673847198,6598.0,4785.0
"10.462085148595937, 104.91196228578761",Non Rice,104.91196228578761,10.462085148595937,58.389166546966216,0.06464019417762756,0.22339674830436707,10019.0,4454.0
"10.461630919766277, 104.91196228578761",Non Rice,104.91196228578761,10.461630919766277,58.366120841018656,0.06634440273046494,0.24306130409240723,5462.0,3663.0
"10.461176690936616, 104.91196228578761",Non Rice,104.91196228578761,10.461176690936616,58.34310975598275,0.029990656301379204,0.22918127477169037,6843.0,2757.0
"10.460722462106958, 104.91196228578761",Non Rice,104.91196228578761,10.460722462106958,58.320133332839205,0.03477039188146591,0.03359241038560867,3685.0,3972.0
"10.460268233277297, 104.91196228578761",Non Rice,104.91196228578761,10.460268233277297,58.29719161257123,0.03135693073272705,0.08835506439208984,5668.0,3024.0
"10.459814004447637, 104.91196228578761",Non Rice,104.91196228578761,10.459814004447637,58.27428463616496,0.05733254551887512,0.2040308266878128,7784.0,4606.0
"10.459359775617976, 104.91196228578761",Non Rice,104.91196228578761,10.459359775617976,58.25141244460875,0.04522307217121124,0.11591454595327377,5029.0,3058.0
"10.458905546788317, 104.91196228578761",Non Rice,104.91196228578761,10.458905546788317,58.2285750788932,0.02607758902013302,0.19746945798397064,5942.0,3501.0
"10.482071217100977, 104.91241651461723",Non Rice,104.91241651461723,10.482071217100977,59.39342978032725,0.03592418134212494,0.16008032858371735,3352.0,1888.0
"10.481616988271316, 104.91241651461723",Non Rice,104.91241651461723,10.481616988271316,59.36888324647128,0.0823744684457779,0.3908655047416687,3744.0,3498.0
"10.481162759441657, 104.91241651461723",Non Rice,104.91241651461723,10.481162759441657,59.344369545788105,0.05913887545466423,0.41284170746803284,5201.0,2590.0
"10.480708530611997, 104.91241651461723",Non Rice,104.91241651461723,10.480708530611997,59.31988871898207,0.09554283320903778,0.4606960713863373,4982.0,4380.0
"10.480254301782336, 104.91241651461723",Non Rice,104.91241651461723,10.480254301782336,59.29544080677034,0.03469895198941231,0.11031448096036911,4394.0,3532.0
"10.479800072952678, 104.91241651461723",Non Rice,104.91241651461723,10.479800072952678,59.271025849882555,0.04946830868721008,0.153656005859375,6492.0,2765.0
"10.479345844123017, 104.91241651461723",Non Rice,104.91241651461723,10.479345844123017,59.2466438890602,0.08632296323776245,0.3598436117172241,5900.0,2397.0
"10.478891615293357, 104.91241651461723",Non Rice,104.91241651461723,10.478891615293357,59.22229496505705,0.17188455164432526,0.39966869354248047,3890.0,2085.0
"10.478437386463696, 104.91241651461723",Non Rice,104.91241651461723,10.478437386463696,59.19797911863854,0.05124082788825035,0.2976216673851013,4088.0,3361.0
"10.477983157634037, 104.91241651461723",Non Rice,104.91241651461723,10.477983157634037,59.17369639058185,0.06939548254013062,0.13642536103725433,3166.0,3000.0
"10.477528928804377, 104.91241651461723",Non Rice,104.91241651461723,10.477528928804377,59.1494468216752,0.10144638270139694,0.5176092386245728,4673.0,2053.0
"10.477074699974716, 104.91241651461723",Non Rice,104.91241651461723,10.477074699974716,59.12523045271826,0.025890717282891273,0.15473906695842743,4273.0,3122.0
"10.476620471145058, 104.91241651461723",Non Rice,104.91241651461723,10.476620471145058,59.10104732452171,0.0412168949842453,0.11253980547189713,5478.0,2507.0
"10.476166242315397, 104.91241651461723",Non Rice,104.91241651461723,10.476166242315397,59.07689747790664,0.03642837703227997,0.13611063361167908,7121.0,4467.0
"10.475712013485737, 104.91241651461723",Non Rice,104.91241651461723,10.475712013485737,59.052780953705046,0.04792393743991852,0.29149168729782104,4312.0,4138.0
"10.475257784656076, 104.91241651461723",Non Rice,104.91241651461723,10.475257784656076,59.02869779275911,0.033701103180646896,0.2718037962913513,5122.0,2472.0
"10.474803555826417, 104.91241651461723",Non Rice,104.91241651461723,10.474803555826417,59.00464803592129,0.09932713210582733,0.2852093279361725,5957.0,3666.0
"10.474349326996757, 104.91241651461723",Non Rice,104.91241651461723,10.474349326996757,58.98063172405365,0.04900851845741272,0.48814380168914795,4918.0,3007.0
"10.473895098167096, 104.91241651461723",Non Rice,104.91241651461723,10.473895098167096,58.95664889802824,0.046497892588377,0.4001654386520386,9580.0,4290.0
"10.473440869337438, 104.91241651461723",Non Rice,104.91241651461723,10.473440869337438,58.93269959872664,0.09423710405826569,0.25131288170814514,6017.0,3047.0
"10.472986640507777, 104.91241651461723",Non Rice,104.91241651461723,10.472986640507777,58.908783867039425,0.032272420823574066,0.11536957323551178,5939.0,2332.0
"10.472532411678117, 104.91241651461723",Non Rice,104.91241651461723,10.472532411678117,58.8849017438665,0.043936748057603836,0.12499402463436127,3664.0,3435.0
"10.472078182848456, 104.91241651461723",Non Rice,104.91241651461723,10.472078182848456,58.86105327011655,0.04457452893257141,0.16672557592391968,5367.0,3022.0
"10.471623954018797, 104.91241651461723",Non Rice,104.91241651461723,10.471623954018797,58.83723848670699,0.09542836248874664,0.2940087914466858,4816.0,3678.0
"10.471169725189137, 104.91241651461723",Non Rice,104.91241651461723,10.471169725189137,58.813457434563375,0.05250046029686928,0.13652482628822327,6136.0,5053.0
"10.470715496359476, 104.91241651461723",Non Rice,104.91241651461723,10.470715496359476,58.789710154619726,0.01654609479010105,0.32112887501716614,4332.0,3239.0
"10.325089733570481, 105.4923758843016",Non Rice,105.4923758843016,10.325089733570481,16.28740797333278,0.008966655470430851,0.012567018158733845,1639.0,529.0
"10.325089733570481, 105.49283011313122",Non Rice,105.49283011313122,10.325089733570481,16.322738126409696,0.003309536725282669,0.029179144650697708,1586.0,457.0
"10.324635504740822, 105.49283011313122",Non Rice,105.49283011313122,10.324635504740822,16.28730006715261,0.005758047569543123,0.036796361207962036,1666.0,555.0
"10.325089733570481, 105.49328434196087",Non Rice,105.49328434196087,10.325089733570481,16.358142963445633,0.003659516805782914,0.02286732941865921,1496.0,597.0
"10.324635504740822, 105.49328434196087",Non Rice,105.49328434196087,10.324635504740822,16.322781822112155,0.0022769926581531763,0.0244671031832695,1861.0,565.0
"10.324181275911162, 105.49328434196087",Non Rice,105.49328434196087,10.324181275911162,16.28750053601237,0.007571721915155649,0.03159322217106819,1577.0,818.0
"10.325089733570481, 105.49373857079053",Non Rice,105.49373857079053,10.325089733570481,16.39362200055991,0.004790546838194132,0.008664524182677269,2911.0,3199.0
"10.324635504740822, 105.49373857079053",Non Rice,105.49373857079053,10.324635504740822,16.358337604100548,0.006223768927156925,0.029725121334195137,1667.0,674.0
"10.324181275911162, 105.49373857079053",Non Rice,105.49373857079053,10.324181275911162,16.323133220700885,0.0036418940871953964,0.013104983605444431,1545.0,511.0
"10.323727047081501, 105.49373857079053",Non Rice,105.49373857079053,10.323727047081501,16.288009369174077,0.009431214071810246,0.015267857350409031,2505.0,527.0
"10.325089733570481, 105.49419279962015",Non Rice,105.49419279962015,10.325089733570481,16.429174757041842,0.0018829044420272112,0.010124805383384228,1749.0,974.0
"10.324635504740822, 105.49419279962015",Non Rice,105.49419279962015,10.324635504740822,16.39396693145864,0.006265530362725258,0.005251692607998848,2240.0,451.0
"10.324181275911162, 105.49419279962015",Non Rice,105.49419279962015,10.324181275911162,16.35883927424496,0.008860607631504536,0.020754443481564522,1826.0,504.0
"10.323727047081501, 105.49419279962015",Non Rice,105.49419279962015,10.323727047081501,16.323792302951095,0.005484596826136112,0.03026994876563549,1909.0,823.0
"10.32327281825184, 105.49419279962015",Non Rice,105.49419279962015,10.32327281825184,16.288826538387525,0.003567120060324669,0.03382394090294838,1414.0,711.0
"10.325089733570481, 105.4946470284498",Non Rice,105.4946470284498,10.325089733570481,16.464800755344925,0.004390002693980932,0.009243305772542953,1736.0,436.0
"10.324635504740822, 105.4946470284498",Non Rice,105.4946470284498,10.324635504740822,16.429669325720056,0.0014868192374706268,0.014362137764692307,2162.0,477.0
"10.324181275911162, 105.4946470284498",Non Rice,105.4946470284498,10.324181275911162,16.394618217276015,0.002396234543994069,0.04352302476763725,1824.0,434.0
"10.323727047081501, 105.4946470284498",Non Rice,105.4946470284498,10.323727047081501,16.359647946285637,0.006747550331056118,0.02174977958202362,1643.0,1470.0
"10.32327281825184, 105.4946470284498",Non Rice,105.4946470284498,10.32327281825184,16.32475903224957,0.003324718214571476,0.04348739981651306,1536.0,499.0
"10.32281858942218, 105.4946470284498",Non Rice,105.4946470284498,10.32281858942218,16.28995199790524,0.006050625815987587,0.016686100512742996,1406.0,684.0
"10.325089733570481, 105.49510125727943",Non Rice,105.49510125727943,10.325089733570481,16.50049952105846,0.010041764937341213,0.026713194325566292,1142.0,411.0
"10.324635504740822, 105.49510125727943",Non Rice,105.49510125727943,10.324635504740822,16.46544431158244,0.005639650393277407,0.03814242035150528,1237.0,525.0
"10.324181275911162, 105.49510125727943",Non Rice,105.49510125727943,10.324181275911162,16.43046957361772,0.01627037301659584,0.030688118189573288,2495.0,922.0
"10.323727047081501, 105.49510125727943",Non Rice,105.49510125727943,10.323727047081501,16.39557582214545,0.28215843439102173,3.2254903316497803,2275.0,1322.0
"10.32327281825184, 105.49510125727943",Non Rice,105.49510125727943,10.32327281825184,16.36076357534241,0.010808547958731651,0.04615083709359169,1023.0,475.0
"10.32281858942218, 105.49510125727943",Non Rice,105.49510125727943,10.32281858942218,16.3260333545895,0.004031947813928127,0.020381150767207146,1552.0,561.0
"10.322364360592521, 105.49510125727943",Non Rice,105.49510125727943,10.322364360592521,16.291385684479977,0.006576467305421829,0.022365635260939598,2208.0,410.0
"10.321910131762861, 105.49510125727943",Non Rice,105.49510125727943,10.321910131762861,16.256821092826627,0.004994495306164026,0.015524273738265038,2474.0,587.0
"10.325089733570481, 105.49555548610908",Non Rice,105.49555548610908,10.325089733570481,16.53627058291249,0.0058675711043179035,0.024898948147892952,1354.0,453.0
"10.324635504740822, 105.49555548610908",Non Rice,105.49555548610908,10.324635504740822,16.50129141691196,0.0020063978154212236,0.011085531674325466,1149.0,420.0
"10.324181275911162, 105.49555548610908",Non Rice,105.49555548610908,10.324181275911162,16.466392870290118,0.0036001454573124647,0.02567395754158497,3778.0,1517.0
"10.323727047081501, 105.49555548610908",Non Rice,105.49555548610908,10.323727047081501,16.431575456722594,0.015722766518592834,0.2444162368774414,9186.0,5237.0
"10.32327281825184, 105.49555548610908",Non Rice,105.49555548610908,10.32327281825184,16.396839693048584,0.010198066011071205,0.24861937761306763,864.0,497.0
"10.32281858942218, 105.49555548610908",Non Rice,105.49555548610908,10.32281858942218,16.362186099278937,0.007035587448626757,0.08242016285657883,1646.0,533.0
"10.322364360592521, 105.49555548610908",Non Rice,105.49555548610908,10.322364360592521,16.32761519860395,0.0041343215852975845,0.038233526051044464,2256.0,425.0
"10.321910131762861, 105.49555548610908",Non Rice,105.49555548610908,10.321910131762861,16.293127517400162,0.003086233278736472,0.022843454033136368,2051.0,443.0
"10.321455902933202, 105.49555548610908",Non Rice,105.49555548610908,10.321455902933202,16.258723585238307,0.003990346100181341,0.009105988778173923,2105.0,450.0
"10.325089733570481, 105.49600971493871",Non Rice,105.49600971493871,10.325089733570481,16.572113472746796,0.003223191713914275,0.0064715007320046425,1068.0,364.0
"10.324635504740822, 105.49600971493871",Non Rice,105.49600971493871,10.324635504740822,16.537210172711895,0.003957334440201521,0.03787676617503166,1142.0,467.0
"10.324181275911162, 105.49600971493871",Non Rice,105.49600971493871,10.324181275911162,16.502387637477778,0.005220893304795027,0.020818550139665604,1462.0,575.0
"10.323727047081501, 105.49600971493871",Non Rice,105.49600971493871,10.323727047081501,16.467646379401074,0.007513016927987337,0.033244382590055466,1495.0,698.0
"10.32327281825184, 105.49600971493871",Non Rice,105.49600971493871,10.32327281825184,16.432986913970073,0.003919519949704409,0.014855874702334404,1337.0,398.0
"10.32281858942218, 105.49600971493871",Non Rice,105.49600971493871,10.32281858942218,16.398409759812395,0.004022439010441303,0.019364824518561363,2021.0,433.0
"10.322364360592521, 105.49600971493871",Non Rice,105.49600971493871,10.322364360592521,16.363915438702374,0.0049502234905958176,0.02529647760093212,2002.0,412.0
"10.321910131762861, 105.49600971493871",Non Rice,105.49600971493871,10.321910131762861,16.329504475567454,0.005534559488296509,0.009998166933655739,2328.0,564.0
"10.321455902933202, 105.49600971493871",Non Rice,105.49600971493871,10.321455902933202,16.29517739849572,0.005319969262927771,0.027311895042657852,2122.0,484.0
"10.321001674103542, 105.49600971493871",Non Rice,105.49600971493871,10.321001674103542,16.260934738741128,0.004667036235332489,0.025162644684314728,2186.0,536.0
"10.325089733570481, 105.49646394376836",Non Rice,105.49646394376836,10.325089733570481,16.60802772551556,0.007070634048432112,0.018720097839832306,1005.0,298.0
"10.324635504740822, 105.49646394376836",Non Rice,105.49646394376836,10.324635504740822,16.57320011312688,0.0038124716375023127,0.02420048788189888,792.0,343.0
"10.474349326996757, 105.53107618058692",Non Rice,105.53107618058692,10.474349326996757,32.20469092826122,0.03859653323888779,0.1790468692779541,8360.0,3445.0
