Latitude and Longitude,Class of Land,Longitude,Latitude,Distance to center of the dataset,vh,vv,hh,hv
"10.473895098167096, 105.53107618058692",Non Rice,105.53107618058692,10.473895098167096,32.16069182157629,0.07928815484046936,0.19099415838718414,6686.0,3301.0
"10.474349326996757, 105.53153040941655",Non Rice,105.53153040941655,10.474349326996757,32.22909188711786,0.012816938571631908,0.08951219171285629,7196.0,5055.0
"10.473895098167096, 105.53153040941655",Non Rice,105.53153040941655,10.473895098167096,32.18512617362097,0.01957542449235916,0.15267811715602875,8585.0,3419.0
"10.473440869337438, 105.53153040941655",Non Rice,105.53153040941655,10.473440869337438,32.14117968975761,0.05880342423915863,0.20677541196346283,5586.0,4488.0
"10.474803555826417, 105.5319846382462",Non Rice,105.5319846382462,10.474803555826417,32.2975024464137,0.09797574579715729,0.1626058965921402,5237.0,3866.0
"10.474349326996757, 105.5319846382462",Non Rice,105.5319846382462,10.474349326996757,32.25355092728932,0.11391326785087585,0.4797634184360504,7684.0,4414.0
"10.473895098167096, 105.5319846382462",Non Rice,105.5319846382462,10.473895098167096,32.209618635682155,0.06083155423402786,0.2670978605747223,6526.0,3936.0
"10.473440869337438, 105.5319846382462",Non Rice,105.5319846382462,10.473440869337438,32.16570565037588,0.07245678454637527,0.31188851594924927,6409.0,3288.0
"10.472986640507777, 105.5319846382462",Non Rice,105.5319846382462,10.472986640507777,32.12181205054974,0.0925397127866745,0.2762257158756256,7476.0,3535.0
"10.472532411678117, 105.5319846382462",Non Rice,105.5319846382462,10.472532411678117,32.077937915781845,0.058128368109464645,0.27849337458610535,7017.0,3093.0
"10.474803555826417, 105.53243886707584",Non Rice,105.53243886707584,10.474803555826417,32.3219860620282,0.09298260509967804,0.44029614329338074,6221.0,3317.0
"10.474349326996757, 105.53243886707584",Non Rice,105.53243886707584,10.474349326996757,32.27806791673811,0.08550995588302612,0.49558761715888977,7155.0,2200.0
"10.473895098167096, 105.53243886707584",Non Rice,105.53243886707584,10.473895098167096,32.23416907529643,0.08216040581464767,0.15647563338279724,5545.0,2442.0
"10.473440869337438, 105.53243886707584",Non Rice,105.53243886707584,10.473440869337438,32.19028961667898,0.03633354604244232,0.3199625313282013,6516.0,3026.0
"10.472986640507777, 105.53243886707584",Non Rice,105.53243886707584,10.472986640507777,32.14642962025734,0.041400425136089325,0.25980231165885925,5530.0,3817.0
"10.472532411678117, 105.53243886707584",Non Rice,105.53243886707584,10.472532411678117,32.10258916580206,0.045245226472616196,0.31716904044151306,7550.0,4375.0
"10.472078182848456, 105.53243886707584",Non Rice,105.53243886707584,10.472078182848456,32.05876833348422,0.03179372474551201,0.2651037275791168,5789.0,3884.0
"10.475257784656076, 105.53289309590548",Non Rice,105.53289309590548,10.475257784656076,32.390431511702644,0.02900155447423458,0.1954834759235382,7728.0,3444.0
"10.474803555826417, 105.53289309590548",Non Rice,105.53289309590548,10.474803555826417,32.34652746697877,0.07336706668138504,0.1383385807275772,4668.0,4055.0
"10.474349326996757, 105.53289309590548",Non Rice,105.53289309590548,10.474349326996757,32.302642723518325,0.1133008673787117,0.135423943400383,7919.0,3768.0
"10.473895098167096, 105.53289309590548",Non Rice,105.53289309590548,10.473895098167096,32.25877736009362,0.031457457691431046,0.161481574177742,7087.0,3420.0
"10.473440869337438, 105.53289309590548",Non Rice,105.53289309590548,10.473440869337438,32.21493145587115,0.06336058676242828,0.26084429025650024,6012.0,2506.0
"10.472986640507777, 105.53289309590548",Non Rice,105.53289309590548,10.472986640507777,32.17110509041321,0.12656447291374207,0.30289697647094727,7224.0,3084.0
"10.472532411678117, 105.53289309590548",Non Rice,105.53289309590548,10.472532411678117,32.127298343681254,0.10458094626665115,0.1856391578912735,8872.0,3995.0
"10.472078182848456, 105.53289309590548",Non Rice,105.53289309590548,10.472078182848456,32.083511296037344,0.0739765465259552,0.3996048867702484,6385.0,2728.0
"10.471623954018797, 105.53289309590548",Non Rice,105.53289309590548,10.471623954018797,32.039744028246815,0.06545033305883408,0.1809406578540802,6518.0,3768.0
"10.471169725189137, 105.53289309590548",Non Rice,105.53289309590548,10.471169725189137,31.995996621479794,0.027626143768429756,0.16218188405036926,7064.0,5147.0
"10.475257784656076, 105.53334732473513",Non Rice,105.53334732473513,10.475257784656076,32.41499722100468,0.045194726437330246,0.26580527424812317,6681.0,3394.0
"10.474803555826417, 105.53334732473513",Non Rice,105.53334732473513,10.474803555826417,32.37112652983126,0.03421137109398842,0.2549736499786377,7277.0,3064.0
"10.474349326996757, 105.53334732473513",Non Rice,105.53334732473513,10.474349326996757,32.32727521577453,0.030371854081749916,0.4571565091609955,8109.0,3698.0
"10.473895098167096, 105.53334732473513",Non Rice,105.53334732473513,10.473895098167096,32.283443357795754,0.04545305296778679,0.37044674158096313,6902.0,3742.0
"10.473440869337438, 105.53334732473513",Non Rice,105.53334732473513,10.473440869337438,32.239631035250476,0.0329366996884346,0.1309078484773636,4502.0,3459.0
"10.472986640507777, 105.53334732473513",Non Rice,105.53334732473513,10.472986640507777,32.195838327890236,0.08335782587528229,0.3018798530101776,6405.0,3493.0
"10.472532411678117, 105.53334732473513",Non Rice,105.53334732473513,10.472532411678117,32.152065315865755,0.02843417227268219,0.14103782176971436,7803.0,5568.0
"10.472078182848456, 105.53334732473513",Non Rice,105.53334732473513,10.472078182848456,32.108312079728535,0.02653440460562706,0.14876888692378998,6688.0,3597.0
"10.471623954018797, 105.53334732473513",Non Rice,105.53334732473513,10.471623954018797,32.06457870043341,0.05860469490289688,0.10100548714399338,7609.0,3242.0
"10.471169725189137, 105.53334732473513",Non Rice,105.53334732473513,10.471169725189137,32.02086525934012,0.03241688758134842,0.26947221159935,6955.0,3763.0
"10.470715496359476, 105.53334732473513",Non Rice,105.53334732473513,10.470715496359476,31.977171838216613,0.03429853916168213,0.393415629863739,7376.0,4712.0
"10.470261267529818, 105.53334732473513",Non Rice,105.53334732473513,10.470261267529818,31.933498519240814,0.04597705602645874,0.21261915564537048,7325.0,4858.0
"10.475712013485737, 105.53380155356476",Non Rice,105.53380155356476,10.475712013485737,32.483477113955594,0.03415101021528244,0.17581090331077576,7057.0,4594.0
"10.475257784656076, 105.53380155356476",Non Rice,105.53380155356476,10.475257784656076,32.43962042956294,0.09923548251390457,0.3624686300754547,6922.0,4437.0
"10.474803555826417, 105.53380155356476",Non Rice,105.53380155356476,10.474803555826417,32.39578311923934,0.04493771865963936,0.14416302740573883,6015.0,2971.0
"10.474349326996757, 105.53380155356476",Non Rice,105.53380155356476,10.474349326996757,32.35196526174079,0.04285239428281784,0.1809948980808258,5521.0,4815.0
"10.473895098167096, 105.53380155356476",Non Rice,105.53380155356476,10.473895098167096,32.30816693621594,0.025006446987390518,0.2573680281639099,6741.0,3744.0
"10.473440869337438, 105.53380155356476",Non Rice,105.53380155356476,10.473440869337438,32.26438822220789,0.07304388284683228,0.4090999960899353,6815.0,2983.0
"10.472986640507777, 105.53380155356476",Non Rice,105.53380155356476,10.472986640507777,32.22062919965579,0.05193063244223595,0.3795109689235687,5909.0,2977.0
"10.472532411678117, 105.53380155356476",Non Rice,105.53380155356476,10.472532411678117,32.1768899488981,0.07708287984132767,0.20850655436515808,6002.0,3967.0
"10.472078182848456, 105.53380155356476",Non Rice,105.53380155356476,10.472078182848456,32.13317055067416,0.06989036500453949,0.2970418632030487,7432.0,4175.0
"10.471623954018797, 105.53380155356476",Non Rice,105.53380155356476,10.471623954018797,32.08947108612672,0.048647355288267136,0.2478295862674713,8056.0,2970.0
"10.015305671742361, 105.8103360650496",Non Rice,105.8103360650496,10.015305671742361,51.758267272590565,0.00748960068449378,0.018152520060539246,1926.0,396.0
"10.015305671742361, 105.81079029387922",Non Rice,105.81079029387922,10.015305671742361,51.802825244812425,0.004682764410972595,0.01989874243736267,1987.0,545.0
"10.0148514429127, 105.81079029387922",Non Rice,105.81079029387922,10.0148514429127,51.82527902589784,0.0031414555851370096,0.013137444853782654,1868.0,629.0
"10.015305671742361, 105.81124452270888",Non Rice,105.81124452270888,10.015305671742361,51.84739260793918,0.01052723079919815,0.010961465537548065,1759.0,456.0
"10.0148514429127, 105.81124452270888",Non Rice,105.81124452270888,10.0148514429127,51.86982715915738,0.005724400281906128,0.01569618098437786,2188.0,373.0
"10.014397214083042, 105.81124452270888",Non Rice,105.81124452270888,10.014397214083042,51.892301170922856,0.007237357087433338,0.03141264244914055,2391.0,467.0
"10.013942985253381, 105.81124452270888",Non Rice,105.81124452270888,10.013942985253381,51.914814591988176,0.005215564742684364,0.019541341811418533,2312.0,498.0
"10.015759900572021, 105.8116987515385",Non Rice,105.8116987515385,10.015759900572021,51.86959348180863,0.0062913671135902405,0.017185701057314873,2393.0,416.0
"10.015305671742361, 105.8116987515385",Non Rice,105.8116987515385,10.015305671742361,51.891969337769105,0.002744856756180525,0.01746508851647377,2318.0,535.0
"10.0148514429127, 105.8116987515385",Non Rice,105.8116987515385,10.0148514429127,51.91438468815261,0.0075807878747582436,0.019992005079984665,1475.0,417.0
"10.014397214083042, 105.8116987515385",Non Rice,105.8116987515385,10.014397214083042,51.93683948182306,0.006701239850372076,0.02664533257484436,1728.0,429.0
"10.013942985253381, 105.8116987515385",Non Rice,105.8116987515385,10.013942985253381,51.95933366764309,0.006472677458077669,0.024765921756625175,1958.0,499.0
"10.01348875642372, 105.8116987515385",Non Rice,105.8116987515385,10.01348875642372,51.98186719447393,0.009854190982878208,0.020883336663246155,1984.0,417.0
"10.015759900572021, 105.81215298036815",Non Rice,105.81215298036815,10.015759900572021,51.91419870869808,0.007037303876131773,0.03674846515059471,1958.0,452.0
"10.015305671742361, 105.81215298036815",Non Rice,105.81215298036815,10.015305671742361,51.936555410189534,0.0020420015789568424,0.021353797987103462,1881.0,387.0
"10.0148514429127, 105.81215298036815",Non Rice,105.81215298036815,10.0148514429127,51.95895158871701,0.0024106730706989765,0.01924295350909233,1872.0,367.0
"10.014397214083042, 105.81215298036815",Non Rice,105.81215298036815,10.014397214083042,51.98138719325435,0.004965165164321661,0.017587648704648018,2217.0,440.0
"10.013942985253381, 105.81215298036815",Non Rice,105.81215298036815,10.013942985253381,52.00386217277399,0.007216091733425856,0.021095335483551025,2608.0,441.0
"10.01348875642372, 105.81215298036815",Non Rice,105.81215298036815,10.01348875642372,52.026376476246845,0.005830247420817614,0.018110670149326324,1896.0,320.0
"10.013034527594062, 105.81215298036815",Non Rice,105.81215298036815,10.013034527594062,52.048930052642866,0.004952442832291126,0.02383776754140854,2217.0,469.0
"10.015759900572021, 105.81260720919778",Non Rice,105.81260720919778,10.015759900572021,51.958813225190916,0.020698487758636475,0.02201070822775364,1879.0,368.0
"10.015305671742361, 105.81260720919778",Non Rice,105.81260720919778,10.015305671742361,51.98115080115445,0.012513031251728535,0.01820092275738716,1740.0,448.0
"10.0148514429127, 105.81260720919778",Non Rice,105.81260720919778,10.0148514429127,52.00352783675067,0.01311956811696291,0.02704976312816143,1947.0,387.0
"10.014397214083042, 105.81260720919778",Non Rice,105.81260720919778,10.014397214083042,52.025944281063175,0.043512966483831406,0.08664023876190186,1722.0,390.0
"10.013942985253381, 105.81260720919778",Non Rice,105.81260720919778,10.013942985253381,52.04840008317396,0.007061953190714121,0.012975744903087616,1894.0,338.0
"10.01348875642372, 105.81260720919778",Non Rice,105.81260720919778,10.01348875642372,52.070895192163256,0.007176122162491083,0.015265807509422302,1694.0,390.0
"10.013034527594062, 105.81260720919778",Non Rice,105.81260720919778,10.013034527594062,52.09342955711021,0.004835677333176136,0.014687507413327694,1606.0,524.0
"10.012580298764401, 105.81260720919778",Non Rice,105.81260720919778,10.012580298764401,52.11600312709353,0.006956489756703377,0.020414920523762703,1763.0,450.0
"10.016214129401682, 105.81306143802743",Non Rice,105.81306143802743,10.016214129401682,51.98115802107844,0.005947963800281286,0.00916653499007225,1881.0,445.0
"10.015759900572021, 105.81306143802743",Non Rice,105.81306143802743,10.015759900572021,52.003437007383546,0.004944070242345333,0.03040163777768612,2072.0,427.0
"10.015305671742361, 105.81306143802743",Non Rice,105.81306143802743,10.015305671742361,52.025755486706316,0.005031231790781021,0.021062349900603294,2359.0,324.0
"10.0148514429127, 105.81306143802743",Non Rice,105.81306143802743,10.0148514429127,52.04811340824236,0.002022462198510766,0.013432903215289116,2110.0,341.0
"10.014397214083042, 105.81306143802743",Non Rice,105.81306143802743,10.014397214083042,52.07051072118473,0.00923157762736082,0.04517018795013428,1914.0,392.0
"10.013942985253381, 105.81306143802743",Non Rice,105.81306143802743,10.013942985253381,52.09294737472474,0.010765237733721733,0.039752740412950516,2150.0,405.0
"10.01348875642372, 105.81306143802743",Non Rice,105.81306143802743,10.01348875642372,52.11542331805172,0.005597006995230913,0.014210016466677189,2255.0,344.0
"10.013034527594062, 105.81306143802743",Non Rice,105.81306143802743,10.013034527594062,52.13793850035374,0.008162588812410831,0.018630435690283775,1845.0,490.0
"10.012580298764401, 105.81306143802743",Non Rice,105.81306143802743,10.012580298764401,52.16049287081821,0.004577214363962412,0.044653166085481644,2129.0,437.0
"10.012126069934741, 105.81306143802743",Non Rice,105.81306143802743,10.012126069934741,52.18308637863181,0.012594062834978104,0.012885438278317451,2220.0,496.0
"10.01167184110508, 105.81306143802743",Non Rice,105.81306143802743,10.01167184110508,52.205718972981124,0.004972922615706921,0.025159062817692757,1849.0,490.0
"10.016214129401682, 105.81351566685709",Non Rice,105.81351566685709,10.016214129401682,52.025810095398754,0.007030227221548557,0.029639076441526413,1462.0,407.0
"10.015759900572021, 105.81351566685709",Non Rice,105.81351566685709,10.015759900572021,52.04807003144111,0.010225072503089905,0.01786002703011036,2499.0,472.0
"10.015305671742361, 105.81351566685709",Non Rice,105.81351566685709,10.015305671742361,52.07036944295642,0.005174703896045685,0.015454870648682117,2209.0,311.0
"10.0148514429127, 105.81351566685709",Non Rice,105.81351566685709,10.0148514429127,52.09270827924966,0.005574892740696669,0.012159833684563637,2096.0,426.0
"10.014397214083042, 105.81351566685709",Non Rice,105.81351566685709,10.014397214083042,52.115086489623145,0.004351178649812937,0.025977857410907745,1370.0,523.0
"10.013942985253381, 105.81351566685709",Non Rice,105.81351566685709,10.013942985253381,52.13750402337718,0.006690367124974728,0.023570111021399498,2353.0,327.0
"10.01348875642372, 105.81351566685709",Non Rice,105.81351566685709,10.01348875642372,52.15996082980996,0.0059169321320950985,0.021465105935931206,1925.0,350.0
"10.013034527594062, 105.81351566685709",Non Rice,105.81351566685709,10.013034527594062,52.18245685821818,0.00333358533680439,0.014711875468492508,1967.0,418.0
"10.012580298764401, 105.81351566685709",Non Rice,105.81351566685709,10.012580298764401,52.204992057897805,0.004966282285749912,0.009671725332736969,2245.0,463.0
"10.012126069934741, 105.81351566685709",Non Rice,105.81351566685709,10.012126069934741,52.22756637814375,0.00648060766980052,0.016739867627620697,2163.0,470.0
"10.01167184110508, 105.81351566685709",Non Rice,105.81351566685709,10.01167184110508,52.250179768250696,0.005327112041413784,0.021779168397188187,2346.0,383.0
"10.009400696956781, 105.67088781435012",Non Rice,105.67088781435012,10.009400696956781,39.072648524775936,0.04930323734879494,0.38280579447746277,7325.0,2075.0
"10.0103091546161, 105.67134204317975",Non Rice,105.67134204317975,10.0103091546161,39.05125735627043,0.08282337337732315,0.30696403980255127,6304.0,1657.0
"10.009854925786442, 105.67134204317975",Non Rice,105.67134204317975,10.009854925786442,39.08173482682002,0.03493303060531616,0.24427632987499237,4847.0,2119.0
"10.009400696956781, 105.67134204317975",Non Rice,105.67134204317975,10.009400696956781,39.112253771749366,0.08053269237279892,0.21651341021060944,4742.0,2479.0
"10.008946468127121, 105.67134204317975",Non Rice,105.67134204317975,10.008946468127121,39.14281409404786,0.06891287863254547,0.2938849627971649,7271.0,2152.0
"10.010763383445761, 105.6717962720094",Non Rice,105.6717962720094,10.010763383445761,39.06054238181578,0.07659351080656052,0.1919604241847992,6095.0,2646.0
"10.0103091546161, 105.6717962720094",Non Rice,105.6717962720094,10.0103091546161,39.09094741032293,0.03315536677837372,0.07033038139343262,3699.0,1550.0
"10.009854925786442, 105.6717962720094",Non Rice,105.6717962720094,10.009854925786442,39.121394016255664,0.04110470041632652,0.22870269417762756,6673.0,2355.0
"10.009400696956781, 105.6717962720094",Non Rice,105.6717962720094,10.009400696956781,39.151882102615716,0.055925775319337845,0.2645460069179535,5131.0,2593.0
"10.008946468127121, 105.6717962720094",Non Rice,105.6717962720094,10.008946468127121,39.18241157257438,0.06094750761985779,0.28291311860084534,4001.0,3335.0
"10.00849223929746, 105.6717962720094",Non Rice,105.6717962720094,10.00849223929746,39.212982329473434,0.03974295035004616,0.4020404517650604,5226.0,2175.0
"10.01167184110508, 105.67225050083903",Non Rice,105.67225050083903,10.01167184110508,39.039662917250865,0.08285453170537949,0.3733724355697632,5100.0,2720.0
"10.011217612275422, 105.67225050083903",Non Rice,105.67225050083903,10.011217612275422,39.069953662862446,0.04722042754292488,0.24381966888904572,6088.0,2870.0
"10.010763383445761, 105.67225050083903",Non Rice,105.67225050083903,10.010763383445761,39.100286185745986,0.06285332143306732,0.0940646231174469,5470.0,2745.0
"10.0103091546161, 105.67225050083903",Non Rice,105.67225050083903,10.0103091546161,39.13066038874916,0.08779401332139969,0.22528454661369324,4973.0,2139.0
"10.009854925786442, 105.67225050083903",Non Rice,105.67225050083903,10.009854925786442,39.161076174887775,0.032613497227430344,0.3971973955631256,6823.0,2674.0
"10.009400696956781, 105.67225050083903",Non Rice,105.67225050083903,10.009400696956781,39.19153344734646,0.02725851535797119,0.26148518919944763,5480.0,2214.0
"10.008946468127121, 105.67225050083903",Non Rice,105.67225050083903,10.008946468127121,39.22203210947839,0.042443081736564636,0.2433748096227646,4164.0,2025.0
"10.00849223929746, 105.67225050083903",Non Rice,105.67225050083903,10.00849223929746,39.25257206480611,0.08714485913515091,0.1504405438899994,4581.0,2559.0
"10.008038010467802, 105.67225050083903",Non Rice,105.67225050083903,10.008038010467802,39.28315321702161,0.0451321117579937,0.23552212119102478,4704.0,3255.0
"10.012580298764401, 105.67270472966868",Non Rice,105.67270472966868,10.012580298764401,39.01909693501017,0.09577538073062897,0.39578959345817566,7852.0,3135.0
"10.012126069934741, 105.67270472966868",Non Rice,105.67270472966868,10.012126069934741,39.04927303302217,0.08243952691555023,0.17022235691547394,5865.0,3875.0
"10.01167184110508, 105.67270472966868",Non Rice,105.67270472966868,10.01167184110508,39.07949110792693,0.059124160557985306,0.2738809287548065,6562.0,2790.0
"10.011217612275422, 105.67270472966868",Non Rice,105.67270472966868,10.011217612275422,39.10975106242421,0.12115006893873215,0.2812339961528778,6844.0,2200.0
"10.010763383445761, 105.67270472966868",Non Rice,105.67270472966868,10.010763383445761,39.140052799380435,0.050015874207019806,0.47524601221084595,7384.0,2398.0
"10.0103091546161, 105.67270472966868",Non Rice,105.67270472966868,10.0103091546161,39.17039622182827,0.08699256181716919,0.24478957056999207,7308.0,3649.0
"10.009854925786442, 105.67270472966868",Non Rice,105.67270472966868,10.009854925786442,39.20078123296746,0.06360568106174469,0.27621397376060486,5568.0,2395.0
"10.009400696956781, 105.67270472966868",Non Rice,105.67270472966868,10.009400696956781,39.23120773616551,0.034320756793022156,0.2944066822528839,5955.0,2112.0
"10.008946468127121, 105.67270472966868",Non Rice,105.67270472966868,10.008946468127121,39.26167563495738,0.05451434478163719,0.3747672140598297,6458.0,2197.0
"10.00849223929746, 105.67270472966868",Non Rice,105.67270472966868,10.00849223929746,39.2921848330463,0.09747835993766785,0.3394375443458557,6198.0,3142.0
"10.008038010467802, 105.67270472966868",Non Rice,105.67270472966868,10.008038010467802,39.3227352343039,0.09700269997119904,0.13449767231941223,4959.0,2710.0
"10.007583781638141, 105.67270472966868",Non Rice,105.67270472966868,10.007583781638141,39.35332674277108,0.10217829793691635,0.1742302030324936,5801.0,2576.0
"10.013034527594062, 105.6731589584983",Non Rice,105.6731589584983,10.013034527594062,39.02890601798528,0.03597116470336914,0.210377499461174,6545.0,2494.0
"10.012580298764401, 105.6731589584983",Non Rice,105.6731589584983,10.012580298764401,39.05900928176817,0.024388374760746956,0.4722433090209961,6720.0,3053.0
"10.012126069934741, 105.6731589584983",Non Rice,105.6731589584983,10.012126069934741,39.08915462438246,0.0897713452577591,0.20590437948703766,5643.0,3612.0
"10.01167184110508, 105.6731589584983",Non Rice,105.6731589584983,10.01167184110508,39.11934194855037,0.05641917511820793,0.18235695362091064,5106.0,2429.0
"10.011217612275422, 105.6731589584983",Non Rice,105.6731589584983,10.011217612275422,39.149571157158796,0.05679026246070862,0.16526493430137634,5620.0,2644.0
"10.010763383445761, 105.6731589584983",Non Rice,105.6731589584983,10.010763383445761,39.17984215326014,0.049279745668172836,0.2475137859582901,5959.0,2719.0
"10.0103091546161, 105.6731589584983",Non Rice,105.6731589584983,10.0103091546161,39.210154840072036,0.03998341038823128,0.176730215549469,5022.0,2577.0
"10.009854925786442, 105.6731589584983",Non Rice,105.6731589584983,10.009854925786442,39.24050912097806,0.07636847347021103,0.3525735139846802,6523.0,2621.0
"10.009400696956781, 105.6731589584983",Non Rice,105.6731589584983,10.009400696956781,39.27090489952853,0.04959816485643387,0.2654915153980255,6738.0,2304.0
"10.008946468127121, 105.6731589584983",Non Rice,105.6731589584983,10.008946468127121,39.301342079440104,0.04534152150154114,0.2111242264509201,5966.0,3654.0
"10.00849223929746, 105.6731589584983",Non Rice,105.6731589584983,10.00849223929746,39.331820564596654,0.11346473544836044,0.1744002401828766,6632.0,3746.0
"10.008038010467802, 105.6731589584983",Non Rice,105.6731589584983,10.008038010467802,39.36234025904942,0.032607752829790115,0.17120100557804108,6268.0,2369.0
"10.007583781638141, 105.6731589584983",Non Rice,105.6731589584983,10.007583781638141,39.39290106701776,0.04110826551914215,0.23562651872634888,5325.0,3075.0
"10.013942985253381, 105.67361318732796",Non Rice,105.67361318732796,10.013942985253381,39.00885310842765,0.04275605082511902,0.16827376186847687,5612.0,2159.0
"10.01348875642372, 105.67361318732796",Non Rice,105.67361318732796,10.01348875642372,39.0388411997641,0.028708521276712418,0.2998279333114624,6332.0,2823.0
"10.013034527594062, 105.67361318732796",Non Rice,105.67361318732796,10.013034527594062,39.06887156892142,0.07697571814060211,0.4608023166656494,10622.0,2789.0
"10.012580298764401, 105.67361318732796",Non Rice,105.67361318732796,10.012580298764401,39.09894411848402,0.1530347615480423,0.4289983808994293,6672.0,2410.0
"10.012126069934741, 105.67361318732796",Non Rice,105.67361318732796,10.012126069934741,39.12905875119883,0.05405574291944504,0.17598485946655273,5033.0,2910.0
